-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:475:9-484:20
	android:grantUriPermissions
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:480:13-47
	android:enabled
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:478:13-35
	android:authorities
		INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:477:13-73
	android:exported
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:479:13-37
	android:name
		ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:476:13-62
manifest
ADDED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
INJECTED from C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\src\main\AndroidManifest.xml:2:1-491:12
MERGED from [com.mikepenz:fastadapter-extensions-drag:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\f461073fa3497dc27d728c15894c2745\transformed\fastadapter-extensions-drag-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-expandable:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\a6d6e61de256498de123792a7d6c4172\transformed\fastadapter-extensions-expandable-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-scroll:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\d6898edb2ce1e2a7da0e2ea10dae3d50\transformed\fastadapter-extensions-scroll-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-paged:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\0201bb03afc7290d0204806a1a0da454\transformed\fastadapter-extensions-paged-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:fastadapter-extensions-ui:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\ef35828cc26131afdcae583f75f34d13\transformed\fastadapter-extensions-ui-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:aboutlibraries-core:8.9.4] C:\Users\hrdq\.gradle\caches\transforms-3\d83e2531e6ebe28669fed868de903674\transformed\aboutlibraries-core-8.9.4\AndroidManifest.xml:2:1-9:12
MERGED from [:app:customssiv] C:\Users\hrdq\Desktop\GalleryCherry-MaterialYou\app\customssiv\build\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\hrdq\.gradle\caches\transforms-3\0e20f3986188bb3ed878a649f63cde8b\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0-rc01] C:\Users\hrdq\.gradle\caches\transforms-3\4544ec175bbcc5a80e7395396748f018\transformed\material-1.9.0-rc01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\322ada151608e6852325595d032acb52\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.AppIntro:AppIntro:6.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\f62fb3f5616c619de6ea51d9be350b51\transformed\AppIntro-6.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\hrdq\.gradle\caches\transforms-3\8301be63a8f0d7ff9ab5762be4d8bc19\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:2.25.0] C:\Users\hrdq\.gradle\caches\transforms-3\4fbe70b6441ccc0773eaa301c2daa152\transformed\glide-plugin-2.25.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:apng:2.25.0] C:\Users\hrdq\.gradle\caches\transforms-3\7888f1da4aa5546c6c6e4f55b677b094\transformed\apng-2.25.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:gif:2.25.0] C:\Users\hrdq\.gradle\caches\transforms-3\7be6910cb94cc57ed799972b95af16e7\transformed\gif-2.25.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:2.25.0] C:\Users\hrdq\.gradle\caches\transforms-3\73006740f15df3503b8ed0ea5d454037\transformed\awebp-2.25.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.mikepenz:fastadapter:5.7.0] C:\Users\hrdq\.gradle\caches\transforms-3\7c6bda5cacdf138c9919b21e2ae87774\transformed\fastadapter-5.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [me.zhanghai.android.fastscroll:library:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\4a37dffe88bcda9d3c48ba85677e2783\transformed\library-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\f97a379c64c11ef36c1009da13549385\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:2.25.0] C:\Users\hrdq\.gradle\caches\transforms-3\3cdf35882ba0604a23d4d39660e285aa\transformed\frameanimation-2.25.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\505e86a70928fc6c955dad14b393caa8\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime-ktx:2.1.2] C:\Users\hrdq\.gradle\caches\transforms-3\18f104a87bee4ac2d79dccfd95ecd8a9\transformed\paging-runtime-ktx-2.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime:2.1.2] C:\Users\hrdq\.gradle\caches\transforms-3\71622544029364f8ad065f44943b653c\transformed\paging-runtime-2.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\d6269294c5e8ccb6849d01afb04bae81\transformed\navigation-fragment-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\hrdq\.gradle\caches\transforms-3\0bca8f578b75a5fe448d09a78015c5af\transformed\fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\e336a9b0593a102c0562138c417d5c17\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\e6b29999a9eb744b51619c60f74ed928\transformed\okhttp3-integration-4.15.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\hrdq\.gradle\caches\transforms-3\b348d7e608656b6afaaeea6b77648d96\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\3c805f20067f7cfc9ef23af1f992fc49\transformed\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\215bfd71b9c6c3c98aff49d6a42c2fa8\transformed\firebase-analytics-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\2eaaad1e362bb76ec7ad73d47d0791f2\transformed\play-services-measurement-21.2.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\b1e3b61eeca342bfdb27b1195f52a6d6\transformed\play-services-measurement-api-21.2.2\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\e3635c02e167f101c6309800bb8514cb\transformed\play-services-measurement-sdk-21.2.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] C:\Users\hrdq\.gradle\caches\transforms-3\6dea36dea9500a1c2a78953aefa0f283\transformed\firebase-crashlytics-18.3.6\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\hrdq\.gradle\caches\transforms-3\42edb7f0f067f92cf9a660a4cdf3bd97\transformed\firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\hrdq\.gradle\caches\transforms-3\f7c33009649b5b33f1d39fc24f5cf9ef\transformed\firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\975bd05bcb3f9d01aa9b0ac354afb03c\transformed\play-services-measurement-impl-21.2.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\e483b89c1942be5c975b4dd4f3025983\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\28765efcf88b3531dc8b35cac8ac1b59\transformed\play-services-measurement-sdk-api-21.2.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] C:\Users\hrdq\.gradle\caches\transforms-3\214467131f8fc2f77207160c61b16746\transformed\play-services-measurement-base-21.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hrdq\.gradle\caches\transforms-3\0bf6cb6117f042158d142927db4b576e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\154295ac4a5b524d6a029ac6defa4f4a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\497ca801e059b36f5183a2fcac18dc5e\transformed\firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hrdq\.gradle\caches\transforms-3\6a18850211d0712b6de3f358df7f2dc0\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\807c072e7a9d8d96bd5d448450907703\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\hrdq\.gradle\caches\transforms-3\61681f3356b5468b21f981a4574c7595\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\25723f0d1b23af361a3064dae34ffba5\transformed\navigation-runtime-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\hrdq\.gradle\caches\transforms-3\4258699dcc20859663e1d85d127514b5\transformed\activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\a4a28e05bc04d8e457e72bdde2d68d98\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\hrdq\.gradle\caches\transforms-3\c546cea5d1de9c342b94492054fff075\transformed\activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\d19c88c8dcbe5ee8991ade6003e528f5\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\6ec7e1fed2f7bec9de01ad9a8b300c80\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\hrdq\.gradle\caches\transforms-3\5340431d3fe8572332900f99938d20d1\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\b60f1df5b63a9930148cb0f0fc7b53d9\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\db6f1673b9d778216c1a7aa6e2eb53a2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\6e7558ad6a09d59627cd3e26f568f1c7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\7f673d732a2bdd7c7cde81883c625403\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\ff082538456137a204e6e7de060473a4\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\f2de7043724140c38f53311ba55413b7\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\5c60a3e93758afdb39f300ad6b569efa\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\9858aed047b7376296f5da7f3cf243e1\transformed\lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\a9d63b61a37b22f03844ba1b23d6635c\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\8e0ffcc3da52dba5d9921115a373a804\transformed\lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\896c6ac77f4a3daedf893692dd7484c3\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\ffd9345c3fdaa4fd6ea6e1dafa5b55c9\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\1db31509b6ab9e8cdbd7d0fa5c088a35\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\eca96ba628572136e1d890c10cef9491\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\d4a9b6355e8066d40670234f24c26af7\transformed\navigation-common-ktx-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.10.0] C:\Users\hrdq\.gradle\caches\transforms-3\6569038f3cf0a15123f894c296c1171c\transformed\core-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\a3b1546ace8d130a0ad648628cc5065e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\b6cae1ca6d339d0bd71a234b3e0316fd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\76440c00c2860ef44d41ac55fbbfdd39\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\b755f008a1f8bbb3e08528aac3f5f50c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\3d7ad6c69af47d4a29c22b44e7e9340b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\hrdq\.gradle\caches\transforms-3\d732122f7039a22b4ea8546f270fc00b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\5d00d97958af68d41cc8b4127e4f1d8b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hrdq\.gradle\caches\transforms-3\800601e5705c884a5afa46bdeaa14c6d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\hrdq\.gradle\caches\transforms-3\2412014e2ff10442130a1a061ecc0332\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\da162bed872f6f492d2fb166dc0b5e2f\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\hrdq\.gradle\caches\transforms-3\4dd0c7f23e0e7d7f279e10af2909959f\transformed\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.0] C:\Users\hrdq\.gradle\caches\transforms-3\5d9dbed0e9431e4af028d9a217aeb101\transformed\core-1.10.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\132fb392fbfdcf682b47d1dc0f81f239\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\e42ba81a33b9334ac7198193e8c2f62c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hrdq\.gradle\caches\transforms-3\8acbbda3a3f70c28e67bee7937e53909\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\hrdq\.gradle\caches\transforms-3\014d9ca7dccd7655f3f0ddec8d993cca\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\hrdq\.gradle\caches\transforms-3\52fbdfffe1c4594cd81ec561e5657d86\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.documentfile:documentfile:1.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\38085247af19a903e34bbc0ddbce66fd\transformed\documentfile-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\02f614178937956b11c95adae351b06a\transformed\flexbox-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.nekocode:Badge:2.1] C:\Users\hrdq\.gradle\caches\transforms-3\edfad6a3f84593fa04c62385c4d423f1\transformed\Badge-2.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\hrdq\.gradle\caches\transforms-3\283f9fe583c20b8e70d1e37afb397845\transformed\rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\hrdq\.gradle\caches\transforms-3\f537db3c17b9e59e3f74afa6c4eb0ac2\transformed\timber-5.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\hrdq\.gradle\caches\transforms-3\23a63d87afd362140bb7e97a2fea33d6\transformed\eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.omicronapps:7-Zip-JBinding-4Android:Release-16.02-2.02] C:\Users\hrdq\.gradle\caches\transforms-3\262202625100d41010665fefecb53dde\transformed\7-Zip-JBinding-4Android-Release-16.02-2.02\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\4f322942d08205395439517a3c4026c9\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\ca90a05ff2f8191fb9bd74aeedd5b2e5\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hrdq\.gradle\caches\transforms-3\c01b3d186fbe5034dfc168f94e8463d8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\37689766c79fc1c4dabaf4de4c87513d\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\c4b370104edc1cc79b0fceb9136b25c1\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\hrdq\.gradle\caches\transforms-3\ad8587e89ee5edea6d24a1964f7a8266\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hrdq\.gradle\caches\transforms-3\501988fb2ad6281241739647383b3e2f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
